Statistical profiling result from isolate-bloq-conConsoleLog.log, (2099 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     54    2.6%          /usr/lib/system/libsystem_pthread.dylib
     25    1.2%          /usr/lib/system/libsystem_malloc.dylib
     24    1.1%          /usr/lib/system/libsystem_c.dylib
     21    1.0%          /usr/lib/system/libsystem_platform.dylib
     20    1.0%          /usr/lib/system/libsystem_kernel.dylib
     19    0.9%          /usr/lib/libc++.1.dylib
      6    0.3%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      9    0.4%    0.5%  JS: *resolve node:path:1095:10
      3    0.1%    0.2%  JS: *next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      2    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.1%    0.1%  JS: ^shouldSave /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:440:24
      2    0.1%    0.1%  JS: ^resolve node:path:1095:10
      2    0.1%    0.1%  JS: *normalizeString node:path:66:25
      2    0.1%    0.1%  JS: *nextTick node:internal/process/task_queues:103:18
      2    0.1%    0.1%  JS: *fastparse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/parseurl/index.js:95:20
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  JS: ^writeOrBuffer node:internal/streams/writable:368:23
      1    0.0%    0.1%  JS: ^writeHead node:_http_server:334:19
      1    0.0%    0.1%  JS: ^validateString node:internal/validators:161:24
      1    0.0%    0.1%  JS: ^stringify /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:1145:20
      1    0.0%    0.1%  JS: ^store.generate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:158:28
      1    0.0%    0.1%  JS: ^slowCases node:internal/util:183:19
      1    0.0%    0.1%  JS: ^restore /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.1%  JS: ^readSync node:fs:692:18
      1    0.0%    0.1%  JS: ^readFileSync node:fs:449:22
      1    0.0%    0.1%  JS: ^randomBytes node:internal/crypto/random:99:21
      1    0.0%    0.1%  JS: ^onDestroy node:internal/streams/destroy:80:21
      1    0.0%    0.1%  JS: ^normalizeString node:path:66:25
      1    0.0%    0.1%  JS: ^newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.1%  JS: ^matchHeader node:_http_outgoing:596:21
      1    0.0%    0.1%  JS: ^header /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:777:29
      1    0.0%    0.1%  JS: ^getTimerDuration node:internal/timers:388:26
      1    0.0%    0.1%  JS: ^getKeys node:internal/util/inspect:709:17
      1    0.0%    0.1%  JS: ^get node:internal/streams/duplex:103:8
      1    0.0%    0.1%  JS: ^fresh /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/parseurl/index.js:153:16
      1    0.0%    0.1%  JS: ^formatRaw node:internal/util/inspect:844:19
      1    0.0%    0.1%  JS: ^format node:url:608:39
      1    0.0%    0.1%  JS: ^format /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/content-type/index.js:65:17
      1    0.0%    0.1%  JS: ^emit node:events:460:44
      1    0.0%    0.1%  JS: ^dispatch /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.1%  JS: ^digest node:internal/crypto/hash:119:40
      1    0.0%    0.1%  JS: ^debug /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/node_modules/debug/src/common.js:66:17
      1    0.0%    0.1%  JS: ^configForCategory /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/categories.js:173:27
      1    0.0%    0.1%  JS: ^clearBuffer node:internal/streams/writable:532:21
      1    0.0%    0.1%  JS: ^assertOffset node:internal/crypto/random:71:22
      1    0.0%    0.1%  JS: ^_storeHeader node:_http_outgoing:439:22
      1    0.0%    0.1%  JS: ^_addListener node:events:541:22
      1    0.0%    0.1%  JS: ^Writable.write node:internal/streams/writable:336:36
      1    0.0%    0.1%  JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1    0.0%    0.1%  JS: ^<anonymous> node:internal/validators:138:40
      1    0.0%    0.1%  JS: ^<anonymous> node:_http_outgoing:631:44
      1    0.0%    0.1%  JS: *validateString node:internal/validators:161:24
      1    0.0%    0.1%  JS: *realpathSync node:fs:2464:22
      1    0.0%    0.1%  JS: *readPackageScope node:internal/modules/cjs/loader:388:26
      1    0.0%    0.1%  JS: *formatPrimitive node:internal/util/inspect:1614:25

 [C++]:
   ticks  total  nonlib   name
   1284   61.2%   66.5%  T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
    144    6.9%    7.5%  T __kernelrpc_mach_port_get_context
     54    2.6%    2.8%  t _Builtins_LoadIC
     34    1.6%    1.8%  T _host_request_notification
     20    1.0%    1.0%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     19    0.9%    1.0%  T _mach_vm_map
     14    0.7%    0.7%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     14    0.7%    0.7%  t _Builtins_BaselineOutOfLinePrologue
     13    0.6%    0.7%  T _mig_strncpy_zerofill
     12    0.6%    0.6%  t _Builtins_StringAdd_CheckNone
     11    0.5%    0.6%  t _Builtins_Call_ReceiverIsNullOrUndefined
      8    0.4%    0.4%  t _Builtins_FindOrderedHashMapEntry
      7    0.3%    0.4%  t _Builtins_StringSubstring
      7    0.3%    0.4%  t _Builtins_StrictEqual_Baseline
      6    0.3%    0.3%  t _Builtins_LoadIC_NoFeedback
      6    0.3%    0.3%  t _Builtins_KeyedLoadIC
      6    0.3%    0.3%  T _mach_msg_destroy
      5    0.2%    0.3%  t _Builtins_ToBooleanForBaselineJump
      5    0.2%    0.3%  t _Builtins_StoreIC
      5    0.2%    0.3%  t _Builtins_LoadIC_Megamorphic
      5    0.2%    0.3%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      5    0.2%    0.3%  t _Builtins_BaselineLeaveFrame
      5    0.2%    0.3%  T _host_get_special_port
      4    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.2%    0.2%  t _Builtins_GetProperty
      4    0.2%    0.2%  t _Builtins_CompileLazy
      4    0.2%    0.2%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      3    0.1%    0.2%  t _Builtins_ToString
      3    0.1%    0.2%  t _Builtins_StoreFastElementIC_Standard
      3    0.1%    0.2%  t _Builtins_RecordWriteSaveFP
      3    0.1%    0.2%  t _Builtins_DefineNamedOwnIC
      3    0.1%    0.2%  t _Builtins_CreateShallowObjectLiteral
      3    0.1%    0.2%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
