Statistical profiling result from isolate-noBloq-sinConsoleLog.log, (1931 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     49    2.5%          /usr/lib/system/libsystem_pthread.dylib
     30    1.6%          /usr/lib/system/libsystem_c.dylib
     29    1.5%          /usr/lib/system/libsystem_malloc.dylib
     26    1.3%          /usr/lib/system/libsystem_kernel.dylib
     25    1.3%          /usr/lib/libc++.1.dylib
     21    1.1%          /usr/lib/system/libsystem_platform.dylib
      3    0.2%          /usr/lib/system/libdyld.dylib
      2    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     13    0.7%    0.7%  JS: *resolve node:path:1095:10
      2    0.1%    0.1%  JS: ^emit node:events:460:44
      1    0.1%    0.1%  JS: wasm-function[15]
      1    0.1%    0.1%  JS: ^tryReadSync node:fs:428:21
      1    0.1%    0.1%  JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1    0.1%    0.1%  JS: ^store.generate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:158:28
      1    0.1%    0.1%  JS: ^resetSocketTimeout node:_http_server:1067:28
      1    0.1%    0.1%  JS: ^readSync node:fs:692:18
      1    0.1%    0.1%  JS: ^parse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/vary/index.js:96:16
      1    0.1%    0.1%  JS: ^onFinish node:_http_outgoing:967:18
      1    0.1%    0.1%  JS: ^normalizeParseOptions /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/qs/lib/parse.js:204:59
      1    0.1%    0.1%  JS: ^next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:728:17
      1    0.1%    0.1%  JS: ^json /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:250:25
      1    0.1%    0.1%  JS: ^internalCompileFunction node:internal/vm:31:33
      1    0.1%    0.1%  JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1    0.1%    0.1%  JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:136:31
      1    0.1%    0.1%  JS: ^getTimerDuration node:internal/timers:388:26
      1    0.1%    0.1%  JS: ^getHighWaterMark node:internal/streams/state:19:26
      1    0.1%    0.1%  JS: ^flow node:internal/streams/readable:1020:14
      1    0.1%    0.1%  JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:250:27
      1    0.1%    0.1%  JS: ^asString /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/date-format/lib/index.js:29:18
      1    0.1%    0.1%  JS: ^app /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/file.js:86:24
      1    0.1%    0.1%  JS: ^_write node:internal/streams/writable:286:16
      1    0.1%    0.1%  JS: ^Timeout node:internal/timers:164:14
      1    0.1%    0.1%  JS: ^ReadableState node:internal/streams/readable:83:23
      1    0.1%    0.1%  JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1    0.1%    0.1%  JS: ^FastBuffer node:internal/buffer:960:14
      1    0.1%    0.1%  JS: ^EventEmitter.init node:events:337:29
      1    0.1%    0.1%  JS: ^<anonymous> node:internal/validators:115:3
      1    0.1%    0.1%  JS: *realpathSync node:fs:2464:22
      1    0.1%    0.1%  JS: *readPackageScope node:internal/modules/cjs/loader:388:26
      1    0.1%    0.1%  JS: *pushAsyncContext node:internal/async_hooks:540:26
      1    0.1%    0.1%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.1%    0.1%  JS: *next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      1    0.1%    0.1%  JS: *dirname node:path:1279:10
      1    0.1%    0.1%  JS: *<anonymous> node:internal/fs/utils:690:40

 [C++]:
   ticks  total  nonlib   name
   1046   54.2%   59.9%  T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
    271   14.0%   15.5%  T __kernelrpc_mach_port_get_context
     37    1.9%    2.1%  T _host_request_notification
     33    1.7%    1.9%  t _Builtins_LoadIC
     21    1.1%    1.2%  t _Builtins_BaselineOutOfLinePrologue
     15    0.8%    0.9%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     15    0.8%    0.9%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     14    0.7%    0.8%  T _mig_strncpy_zerofill
     11    0.6%    0.6%  t _Builtins_Call_ReceiverIsNullOrUndefined
      8    0.4%    0.5%  t _Builtins_FindOrderedHashMapEntry
      7    0.4%    0.4%  t _Builtins_ToBooleanForBaselineJump
      7    0.4%    0.4%  t _Builtins_LoadIC_NoFeedback
      7    0.4%    0.4%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      6    0.3%    0.3%  t _Builtins_StringAdd_CheckNone
      6    0.3%    0.3%  t _Builtins_StrictEqual_Baseline
      6    0.3%    0.3%  t _Builtins_StoreIC
      6    0.3%    0.3%  T _mach_msg_destroy
      6    0.3%    0.3%  T _host_get_special_port
      5    0.3%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      5    0.3%    0.3%  t _Builtins_KeyedLoadIC_PolymorphicName
      5    0.3%    0.3%  t _Builtins_KeyedLoadIC
      5    0.3%    0.3%  t _Builtins_CreateShallowObjectLiteral
      5    0.3%    0.3%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      5    0.3%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
      5    0.3%    0.3%  T _mach_vm_map
      4    0.2%    0.2%  t _Builtins_RecordWriteSaveFP
      4    0.2%    0.2%  t _Builtins_LessThan_Baseline
      4    0.2%    0.2%  t _Builtins_KeyedStoreIC
      4    0.2%    0.2%  t _Builtins_InterpreterEntryTrampoline
      4    0.2%    0.2%  t _Builtins_GetProperty
      3    0.2%    0.2%  t _Builtins_StringSubstring
      3    0.2%    0.2%  t _Builtins_GetNamedPropertyHandler
      3    0.2%    0.2%  t _Builtins_FunctionPrototypeHasInstance
      3    0.2%    0.2%  t _Builtins_Call_ReceiverIsAny
      3    0.2%    0.2%  t _Builtins_BaselineLeaveFrame
      3    0.2%    0.2%  T _mach_get_times
      2    0.1%    0.1%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      2    0.1%    0.1%  t _Builtins_StringIndexOf
      2    0.1%    0.1%  t _Builtins_MapPrototypeGet
      2    0.1%    0.1%  t _Builtins_LoadIC_Megamorphic
      2    0.1%    0.1%  t _Builtins_JSConstructStubGeneric
      2    0.1%    0.1%  t _Builtins_CreateTypedArray
      2    0.1%    0.1%  t _Builtins_ArrayPrototypeJoin
      2    0.1%    0.1%  T node::BaseObject::pointer_data()
      2    0.1%    0.1%  T node::AsyncHooks::pop_async_context(double)
      1    0.1%    0.1%  t _uv__stream_io
      1    0.1%    0.1%  t _uv__run_check
      1    0.1%    0.1%  t _uv__hrtime
      1    0.1%    0.1%  t _u_getUnicodeProperties_72
      1    0.1%    0.1%  t __pthread_mutex_firstfit_lock_slow
      1    0.1%    0.1%  t _Builtins_ToString
      1    0.1%    0.1%  t _Builtins_SubtractSmi_Baseline
      1    0.1%    0.1%  t _Builtins_StringPrototypeCharCodeAt
      1    0.1%    0.1%  t _Builtins_StringEqual
      1    0.1%    0.1%  t _Builtins_StoreICBaseline
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      1    0.1%    0.1%  t _Builtins_ReturnHandler
      1    0.1%    0.1%  t _Builtins_RegExpPrototypeExec
      1    0.1%    0.1%  t _Builtins_PerformPromiseThen
      1    0.1%    0.1%  t _Builtins_ObjectSetPrototypeOf
      1    0.1%    0.1%  t _Builtins_ObjectCreate
      1    0.1%    0.1%  t _Builtins_MapPrototypeHas
      1    0.1%    0.1%  t _Builtins_LoadICTrampoline_Megamorphic
      1    0.1%    0.1%  t _Builtins_LoadICBaseline
      1    0.1%    0.1%  t _Builtins_LoadGlobalIC
      1    0.1%    0.1%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.1%    0.1%  t _Builtins_LdaConstantHandler
      1    0.1%    0.1%  t _Builtins_KeyedHasIC
      1    0.1%    0.1%  t _Builtins_JSEntry
      1    0.1%    0.1%  t _Builtins_InstanceOf_Baseline
      1    0.1%    0.1%  t _Builtins_Increment_Baseline
      1    0.1%    0.1%  t _Builtins_GreaterThanOrEqual_Baseline
      1    0.1%    0.1%  t _Builtins_FastNewRestArguments
      1    0.1%    0.1%  t _Builtins_FastNewFunctionContextFunction
      1    0.1%    0.1%  t _Builtins_FastNewClosure
      1    0.1%    0.1%  t _Builtins_ElementsTransitionAndStore_Standard
      1    0.1%    0.1%  t _Builtins_DivSmiExtraWideHandler
      1    0.1%    0.1%  t _Builtins_Decrement_Baseline
      1    0.1%    0.1%  t _Builtins_CreateUnmappedArgumentsHandler
      1    0.1%    0.1%  t _Builtins_CreateFunctionContextHandler
      1    0.1%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      1    0.1%    0.1%  t _Builtins_CopyDataProperties
      1    0.1%    0.1%  t _Builtins_ConstructFunction
      1    0.1%    0.1%  t _Builtins_Construct
      1    0.1%    0.1%  t _Builtins_CompileLazy
      1    0.1%    0.1%  t _Builtins_CallUndefinedReceiver1Handler
      1    0.1%    0.1%  t _Builtins_CallBoundFunction
      1    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1    0.1%    0.1%  t _Builtins_AsyncFunctionEnter
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeSlice
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeShift
      1    0.1%    0.1%  t _Builtins_ArrayPrototypePop
      1    0.1%    0.1%  t _Builtins_ArrayFrom
      1    0.1%    0.1%  t _Builtins_ArrayConcat
      1    0.1%    0.1%  t _Builtins_Add_Baseline
      1    0.1%    0.1%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.1%    0.1%  T icu_72::UVector::UVector(void (*)(void*), signed char (*)(UElement, UElement), UErrorCode&)
      1    0.1%    0.1%  T icu_72::TimeZone::createDefault()
      1    0.1%    0.1%  T icu_72::OlsonTimeZone::getHistoricalOffset(double, signed char, int, int, int&, int&) const
      1    0.1%    0.1%  T icu_72::Calendar::getNow()
      1    0.1%    0.1%  T icu_72::BasicTimeZone::BasicTimeZone(icu_72::UnicodeString const&)
      1    0.1%    0.1%  T _uv_fs_req_cleanup
      1    0.1%    0.1%  T _task_restartable_ranges_register
      1    0.1%    0.1%  T _semaphore_create
      1    0.1%    0.1%  T _mk_timer_create
      1    0.1%    0.1%  T _macx_backing_store_suspend
      1    0.1%    0.1%  T _mach_wait_until
      1    0.1%    0.1%  T _OPENSSL_LH_new
      1    0.1%    0.1%  T _ERR_load_EC_strings
      1    0.1%    0.1%  T _ASN1_add_oid_module

 [Summary]:
   ticks  total  nonlib   name
     49    2.5%    2.8%  JavaScript
   1685   87.3%   96.5%  C++
     57    3.0%    3.3%  GC
    185    9.6%          Shared libraries
     12    0.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1094   77.9%   56.7%  T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
     32    2.3%    1.7%  t _Builtins_LoadIC
     20    1.4%    1.0%  t _Builtins_BaselineOutOfLinePrologue
     15    1.1%    0.8%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     14    1.0%    0.7%  t _Builtins_MapPrototypeGet
     14    1.0%    0.7%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     13    0.9%    0.7%  t _Builtins_FindOrderedHashMapEntry
     11    0.8%    0.6%  t _Builtins_Call_ReceiverIsNullOrUndefined
      7    0.5%    0.4%  t _Builtins_LoadIC_NoFeedback
      6    0.4%    0.3%  t _Builtins_StringAdd_CheckNone
      6    0.4%    0.3%  t _Builtins_StrictEqual_Baseline
      6    0.4%    0.3%  t _Builtins_StoreIC
      6    0.4%    0.3%  t _Builtins_RegExpPrototypeExec
      6    0.4%    0.3%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      5    0.4%    0.3%  t _Builtins_ToBooleanForBaselineJump
      5    0.4%    0.3%  t _Builtins_KeyedLoadIC
      5    0.4%    0.3%  t _Builtins_DatePrototypeGetDate
      5    0.4%    0.3%  t _Builtins_CreateShallowObjectLiteral
      5    0.4%    0.3%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      5    0.4%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
      5    0.4%    0.3%  t _Builtins_ArrayForEach
      5    0.4%    0.3%  T _mach_vm_map
      4    0.3%    0.2%  t _Builtins_LessThan_Baseline
      4    0.3%    0.2%  t _Builtins_KeyedStoreIC
      4    0.3%    0.2%  t _Builtins_KeyedLoadIC_Megamorphic
      4    0.3%    0.2%  t _Builtins_BaselineLeaveFrame
      3    0.2%    0.2%  t _Builtins_StringSubstring
      3    0.2%    0.2%  t _Builtins_StringPrototypeMatch
      3    0.2%    0.2%  t _Builtins_RegExpPrototypeTest
      3    0.2%    0.2%  t _Builtins_RecordWriteSaveFP
      3    0.2%    0.2%  t _Builtins_InterpreterEntryTrampoline
      3    0.2%    0.2%  t _Builtins_GetProperty
      3    0.2%    0.2%  t _Builtins_GetNamedPropertyHandler
      3    0.2%    0.2%  t _Builtins_FunctionPrototypeHasInstance
      3    0.2%    0.2%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_TypedArrayConstructor
      2    0.1%    0.1%  t _Builtins_StringPrototypeReplace
      2    0.1%    0.1%  t _Builtins_StringPrototypeCharCodeAt
      2    0.1%    0.1%  t _Builtins_ReflectGet
      2    0.1%    0.1%  t _Builtins_LoadIC_Megamorphic
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
